customer_id,customer_name,gender,age,city,state,signup_date
439,Customer_439,M,51,Lucknow,Uttar Pradesh,2024-10-13
440,Customer_440,F,20,Bangalore,Karnataka,2024-03-26
441,Customer_441,F,50,Bangalore,Karnataka,2024-06-09
442,Customer_442,M,47,Kolkata,West Bengal,2024-01-08
443,Customer_443,M,36,Delhi,Delhi,2024-02-17
444,Customer_444,M,25,Delhi,Delhi,2024-07-13
445,Customer_445,F,26,Bangalore,Karnataka,2024-05-18
446,Customer_446,F,52,Kolkata,West Bengal,2024-07-24
447,Customer_447,F,19,Noida,Uttar Pradesh,2024-09-01
448,Customer_448,M,58,Mumbai,Maharashtra,2024-06-10
449,Customer_449,F,36,Chennai,Tamil Nadu,2024-02-15
450,Customer_450,F,60,Pune,Maharashtra,2024-01-07
451,Customer_451,M,36,Jaipur,Rajasthan,2024-08-15
452,Customer_452,M,64,Jaipur,Rajasthan,2024-08-26
453,Customer_453,M,51,Bangalore,Karnataka,2024-02-15
454,Customer_454,M,33,Jaipur,Rajasthan,2024-07-07
455,Customer_455,M,53,Noida,Uttar Pradesh,2024-05-16
456,Customer_456,M,36,Kolkata,West Bengal,2024-09-08
457,Customer_457,F,63,Jaipur,Rajasthan,2024-01-27
458,Customer_458,F,30,Bangalore,Karnataka,2024-07-15
459,Customer_459,F,37,Bangalore,Karnataka,2024-05-27
460,Customer_460,M,53,Bangalore,Karnataka,2024-01-16
461,Customer_461,F,57,Lucknow,Uttar Pradesh,2024-10-28
462,Customer_462,F,56,Jaipur,Rajasthan,2024-10-14
463,Customer_463,F,45,Hyderabad,Telangana,2024-08-11
464,Customer_464,M,63,Noida,Uttar Pradesh,2024-10-13
465,Customer_465,F,59,Mumbai,Maharashtra,2024-10-14
466,Customer_466,F,27,Chennai,Tamil Nadu,2024-04-13
467,Customer_467,M,28,Hyderabad,Telangana,2024-06-10
468,Customer_468,M,63,Hyderabad,Telangana,2024-11-13
469,Customer_469,M,27,Noida,Uttar Pradesh,2024-06-11
470,Customer_470,F,55,Chennai,Tamil Nadu,2024-11-22
471,Customer_471,F,37,Pune,Maharashtra,2024-10-07
472,Customer_472,M,35,Noida,Uttar Pradesh,2024-01-17
473,Customer_473,F,35,Bangalore,Karnataka,2024-01-03
474,Customer_474,F,18,Kolkata,West Bengal,2024-03-11
475,Customer_475,M,26,Pune,Maharashtra,2024-03-07
476,Customer_476,F,30,Mumbai,Maharashtra,2024-08-08
477,Customer_477,F,63,Noida,Uttar Pradesh,2024-10-21
478,Customer_478,F,44,Mumbai,Maharashtra,2024-03-21
479,Customer_479,M,31,Jaipur,Rajasthan,2024-12-18
480,Customer_480,M,47,Pune,Maharashtra,2024-08-20
481,Customer_481,F,26,Kolkata,West Bengal,2024-03-18
482,Customer_482,F,51,Jaipur,Rajasthan,2024-09-23
483,Customer_483,M,33,Bangalore,Karnataka,2024-08-20
484,Customer_484,M,32,Delhi,Delhi,2024-07-21
485,Customer_485,M,65,Noida,Uttar Pradesh,2024-01-25
486,Customer_486,M,33,Bangalore,Karnataka,2024-12-25
487,Customer_487,M,34,Pune,Maharashtra,2024-10-17
488,Customer_488,F,31,Delhi,Delhi,2024-12-13
489,Customer_489,F,47,Kolkata,West Bengal,2024-08-28
490,Customer_490,M,59,Noida,Uttar Pradesh,2024-03-08
491,Customer_491,M,22,Mumbai,Maharashtra,2024-11-14
492,Customer_492,F,36,Delhi,Delhi,2024-01-26
493,Customer_493,M,41,Jaipur,Rajasthan,2024-10-24
494,Customer_494,M,24,Noida,Uttar Pradesh,2024-11-01
495,Customer_495,F,40,Kolkata,West Bengal,2024-09-06
496,Customer_496,F,43,Hyderabad,Telangana,2024-05-02
497,Customer_497,F,19,Hyderabad,Telangana,2024-06-24
498,Customer_498,M,57,Chennai,Tamil Nadu,2024-12-24
499,Customer_499,F,32,Hyderabad,Telangana,2024-10-06
500,Customer_500,M,63,Mumbai,Maharashtra,2024-12-11
